# Target labels
 sfml-populate
# Source files and their labels
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/CMakeFiles/sfml-populate
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/CMakeFiles/sfml-populate.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/CMakeFiles/sfml-populate-complete.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-build.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-configure.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-download.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-install.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-mkdir.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-patch.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-test.rule
C:/Users/Qami/OneDrive/Documents/Bachelor Informatica 2 (2023-2024)/Advanced Programming/PAC-MAN/cmake-build-debug-mingw/_deps/sfml-subbuild/sfml-populate-prefix/src/sfml-populate-stamp/sfml-populate-update.rule
